Area,Year,Total Export Value per 1000 USD,Total Crops and Livestock Yielded per 100g/ha,Total Fertilizers Used in Tonnes,Total FDI Inflows per million USD,Total Land Use per 1000/ha,Total Pesticides Used in Tonnes
Slovakia,2015,12.644294538281166,11.562235493986512,10.191802573071502,3.6261383255869384,7.1996943489771805,5.794797247106744
Guyana,2003,9.334422048002642,11.757058738269098,8.202242691810262,3.299533727885655,8.159316061405054,6.438447407640727
Bangladesh,2015,13.031543881452277,11.424239595891827,13.95462098380079,6.411309106910847,8.757999266511803,8.114426439468367
Czechia,2008,13.321933512927046,11.721752624041448,10.485232498682702,7.536464997920048,7.796520797931173,7.143803209490755
French Polynesia,2011,9.7819829264318,12.109124267468664,5.0510208297458306,4.382182166328207,4.28553867822953,4.626491267691775
United States of America,2009,15.835194885375119,12.186384648027385,14.73632393953057,11.47517548309463,12.575351409903973,11.443007456492314
Cameroon,2011,11.384260308228964,11.120424952133492,9.428813031640495,4.817204254892471,9.350508029139414,6.9010176319293945
Slovenia,2020,12.408215822835905,12.20097682672879,8.562299560101609,4.847101207670938,5.923322678961168,5.603172561756972
Philippines,2012,13.051137049323318,11.49379731925111,11.739268891219574,7.810772754038766,9.17000437045331,8.595772235049383
Jordan,2021,12.405742108676492,12.066926950735464,9.62066034281053,5.76792479075242,7.308926738113478,5.78165579794909
Fiji,2003,9.576284721922065,11.382318047329575,7.763021309018518,3.1272743293845418,6.0348831674755035,4.8640669070081195
Colombia,2002,12.116910776070073,11.968629038602264,11.884039782579025,6.616698153775264,10.300199182721276,10.086290660032596
Denmark,2016,13.907235181732391,12.141431007965176,10.6338510349123,7.762005589523547,6.999074779334206,6.5684069102554234
New Zealand,2019,14.02185027739738,11.690777883359031,12.64677146331169,7.627160261462362,8.830720522011728,7.114283557983124
Nepal,2015,11.063818622947599,11.410266347752865,10.683464248311758,3.9619178734732126,8.161203726768598,5.106170556792634
Republic of Korea,2003,13.078183930025075,11.573953770001511,12.61033202704208,7.251307303820741,7.815375194408661,8.676226929684429
Egypt,2009,13.220379362909437,12.11600917762944,12.033194360363515,7.793032532953624,9.90812677423211,7.854198811403189
Republic of Korea,2018,14.209445245534802,11.665188936568311,12.14392770194338,9.052119186168742,7.770483477024698,8.542859545794032
Finland,2007,12.411271652242894,11.779980633002763,12.036957498943414,9.192987036289912,8.75018541825187,7.049527621508238
Guinea,2010,10.034609012353904,11.154036383325016,7.015584174254287,,9.014578902815526,4.942374297580611
Luxembourg,2016,12.04196101944271,11.32158334495519,8.175369327012621,8.346437311843298,4.450450626430721,3.8193749931948298
Burundi,2015,8.8223086545132,11.590707156934654,8.91197645117754,1.559474470243117,7.045703984233115,3.0779045801530565
Uruguay,2013,12.64989350949055,11.83554263813516,11.132913899384004,7.311699282797521,8.823400815545954,8.32069265294768
Brazil,2002,13.682162339038616,11.831499519428132,14.263319295046845,8.572882974568108,12.151807473281991,10.584663036015163
Kyrgyzstan,2017,10.619232969050682,11.527027382072525,7.0156343595215755,,8.467631729873446,5.235182304545245
"China, Taiwan Province of",2014,13.394138680976386,11.991974931980144,11.977570596409144,7.692924208075124,6.936996281392624,7.945082415231497
Chile,2004,12.431419434599253,11.942058566321014,12.175041109348184,7.134062939219903,9.732673529367107,7.0570245402385465
Dominican Republic,2009,11.69539048369525,11.521010871614124,9.67093529449725,7.680822082717956,7.309289594715468,7.137727903449596
Malta,2010,10.149443901915495,11.41803533978775,4.783380740075524,7.492512702584418,2.3615794273377193,3.5304697173662944
Ireland,2009,13.483028624483632,12.097135602828683,11.342773556699361,9.769199142684451,7.758189135357094,6.208243442457497
Azerbaijan,2008,11.23135191964174,11.299896497445577,9.451991594846133,7.696803373919286,7.8756227650653114,4.199980040074358
Republic of Korea,2019,14.21284832127557,11.711664842091713,12.13759670291247,8.961197697408641,7.768371201812642,8.431251475900972
Estonia,2006,11.0640895439455,10.92037576049748,9.330306208773026,5.990551072934125,6.828255876072787,4.825372272576371
Nepal,2012,10.789919601042222,11.436445871555907,9.348561998238546,3.780994557821725,8.160528451507076,4.772764783888315
Republic of Moldova,2016,11.072319479349616,11.199294806338168,9.431699474966226,3.853864091254614,6.987951820976414,6.5791852376116156
Eritrea,2010,8.80492526261806,9.978071431836241,5.707110264748875,4.5217885770490405,8.303642400846504,2.4912200118445926
Georgia,2008,11.012228236511021,10.420093106940868,8.917412947640267,6.360420173085509,7.3574764783448385,6.7670241528143436
South Africa,2005,12.565375425348451,11.946319922563177,11.392423110315082,8.240017509445236,10.757773439690958,9.003138537841071
Maldives,2009,9.34437094554472,10.575479191023282,4.990432586778736,5.06867516341423,2.217225244042889,3.0876275382582468
Estonia,2011,11.698230414242085,11.218608094201494,9.703313742153146,,6.8483767554626365,4.852353872267073
Indonesia,2018,14.754576686883249,11.924870141322574,14.764549660189376,9.267365739928882,10.910642413343774,11.209059827936041
Slovakia,2011,12.860073076868105,11.641457632265457,9.529468255967885,6.736477157879559,7.256915907187499,5.689289061838548
Fiji,2004,9.681718056775063,11.41481514621125,8.667909408794861,4.84888169518771,6.0290814106792885,4.922884249680715
Nigeria,2010,12.566540823551302,10.80579736892584,11.781983757868854,7.758791713612112,10.560903923140275,8.66745498598859
Mexico,2014,14.57628057190964,11.870897385652706,14.3546862926336,9.25708074783566,10.909611553891272,9.5711100211553
Tonga,2011,7.736223915713102,10.536229878795655,6.248767950068896,3.4242661399290975,3.3025483005923157,1.4569525119259032
Slovenia,2002,10.772361676480426,12.042639572840605,9.456599307719483,6.75883696915069,6.051416673942785,5.796999556367335
Netherlands (Kingdom of the),2021,15.94309745443095,13.009858288848394,11.16560472892986,9.062307197040665,7.0602310876075975,7.97948859051536
Oman,2005,11.082864723944013,11.921595432027305,7.020041754710697,6.905727215851653,8.619448892120586,3.61482917260377
Bolivia (Plurinational State of),2014,11.663726691948437,11.271988176279523,6.240275845170769,6.95202285067783,10.124880863739989,8.323034855544014
Azerbaijan,2010,11.314712810862487,11.309049638559129,8.309533313607089,7.562395491612068,7.875881533211684,4.4366775671305785
France,2021,15.59943893637742,12.3365168558324,13.206586260266551,9.387812533785386,9.882994620284297,9.869591222521692
Tonga,2010,7.701867615457487,10.53960572264785,7.4646244412494545,2.7015984666837154,3.3025483005923157,1.4569525119259032
Türkiye,2002,12.590299220923226,11.776033508709382,13.165210919118083,6.419180264150966,10.172051494139806,8.984311232783487
Rwanda,2010,9.370249440414106,10.911968450514722,4.790265669664771,4.865394971093245,7.030267853457529,5.611907340701701
Algeria,2016,12.900406553941657,11.360925138142523,10.658889398218795,6.736466186135959,10.679486887498804,6.872411308209681
Iran (Islamic Republic of),2011,13.355032152724943,11.83031681377865,12.591932146932328,7.128300056406774,10.468824088600655,6.742605440696502
Nepal,2018,11.457620626315551,11.458511516930507,12.04627061016609,4.220326120183163,8.161203726768598,5.37261613682517
Armenia,2006,9.944945344894096,11.440102649554689,9.027361456312079,5.062120165020739,6.70527183036423,3.9441889777829147
Hungary,2009,12.966640323155179,11.683074064372288,11.136023517986379,6.50875119244903,7.913142917498708,7.9750542891196465
Montenegro,2011,10.264062797070721,11.217998880965578,6.2032713523940455,5.665039246821992,5.957873292112891,3.1163683781927807
New Caledonia,2015,9.787705911190857,10.036465667130585,4.65945898935544,6.346593125790013,5.7620042118563255,4.360505030783634
Uruguay,2008,12.064553963073685,11.79959118778031,10.43143574485884,6.5784388880671045,8.702084360593323,7.969654404260873
Saudi Arabia,2012,13.868938798814247,11.504191181931116,11.402005077384885,9.023162341360344,11.210223973880202,7.010838202895905
Bhutan,2017,8.99506993371008,11.417736277845995,6.018419407248035,,6.666988598539163,2.074743020898282
Côte d'Ivoire,2007,12.12065068656442,11.339557522850898,9.446321172091885,6.058601386565953,9.337200603472214,3.644195846487296
Saudi Arabia,2010,13.633113548323825,11.483022803615915,11.799989846690362,8.99087282670889,11.289030443873315,6.942650410967459
Canada,2014,15.040816093625024,12.062487069040898,13.622169711183862,10.996063779699432,11.81288369022793,9.955884537632953
Croatia,2016,12.213957654066139,11.973298780333721,9.78120315091622,,7.316942024626754,6.263292134511259
Pakistan,2008,12.687605906556463,11.492254187779674,13.483007951923682,7.52296434122147,10.231996850263714,8.346464773742547
Senegal,2004,10.653665650382756,11.84148073063159,10.275809442051038,3.8296357172057585,8.535075208012891,4.545314018834726
Kenya,2009,12.082488990639002,11.802536131034667,10.018536695781764,6.469524607340056,9.762538238847904,6.436736277277356
Norway,2004,11.955813999001235,11.556545826122044,12.289919646157712,7.643776337668616,8.584866793049281,5.283216419012796
Peru,2010,12.45851396178241,12.096904891529393,11.193900295611957,7.071270051238874,10.163250910103233,7.323890755683769
Republic of Korea,2013,14.060434420191461,11.67758275654131,12.163165144518898,8.750821531395657,7.7926035022200075,8.533633590118248
Italy,2021,15.375389076585167,12.221093022741588,11.871007418606416,8.150093528564398,9.062183655737208,9.276686321231026
New Zealand,2009,13.384375656855438,11.60672086170612,12.41061221089056,,8.875935995856969,7.114413694036484
Paraguay,2004,11.177701532226765,11.597561606653898,10.998344651147233,3.3708641685307756,9.250107364463164,8.033211793399301
Benin,2011,11.233589577130717,11.087009010101998,8.15203337293077,4.712862076877493,8.095014178443794,6.105455215636687
Honduras,2006,11.163595504287906,11.796185273611423,10.568500141185352,5.4752075333447845,7.964532328489493,6.891445494601848
New Zealand,2010,13.611235476351643,11.634883772037087,12.443765272462041,5.678745920563621,8.873137868775226,7.114364895001069
Croatia,2007,11.839898560603483,11.713250646203758,11.2929839246001,7.421391655877966,7.082998270311748,6.354461962038302
Viet Nam,2007,13.037525794115009,11.601280106043236,13.779230317381002,8.184095255433974,9.16684118586333,8.604826708170117
Armenia,2011,10.693187511766675,11.498133264495356,8.102806586659808,5.488605578026396,6.68663174488222,4.278670282178222
Ecuador,2009,12.272342284605587,11.678576334818585,10.563777894138664,5.200944310476792,8.530028117286097,7.790289103891474
Montenegro,2009,10.162533094978803,11.226996854305394,6.652217659856923,6.668831582892974,5.958489290426529,0.2642854946453849
Saudi Arabia,2005,12.964127614977462,11.498004701959655,12.129916680233507,8.273688161677642,11.289999598294331,6.747372628106937
Guyana,2002,9.242371842806847,11.821986535970987,8.764521909518802,3.1297789583926736,8.236332246532603,6.507171363446582
French Polynesia,2004,9.49587884420996,12.110701749596949,5.585374243605899,2.180500901866071,4.28381642049858,4.7089143961276205
Ethiopia,2011,11.955767975129286,11.159019411386806,12.525580366460796,6.441759607133938,10.176778026390412,6.940312010125244
Oman,2011,11.947369649598397,11.950355324440721,7.243359792301578,7.2428044342174775,8.618565263798125,4.290236813628998
Bosnia and Herzegovina,2010,11.427726535414086,10.873038443251167,10.444723783939207,4.711618735022872,7.356758689104785,6.385085985508572
Nepal,2013,10.887938746207066,11.424369424527647,10.023108897466152,4.9858309850180635,8.160446816354934,4.874346361453987
Syrian Arab Republic,2002,11.26041317668426,11.745064075529388,11.796861153481153,4.7535901911063645,8.926456206541769,5.462399518021869
Iraq,2017,12.994241906632686,10.81712932446634,11.982815546102954,,9.280643495818607,3.995582598527077
Democratic Republic of the Congo,2007,10.357552330480354,11.285391037854586,7.008324333903833,6.815823786779173,10.736965354322468,5.476235724958136
Uganda,2008,11.086476094209724,11.505080327752252,8.25201162875513,5.912539027647234,9.037986472617963,6.616502394317606
Iceland,2013,10.032256319760338,13.484418422608357,7.308877637656164,4.983456214278985,7.870700562895302,0.5264177185258269
Oman,2012,12.030882350736183,12.049199513189807,8.753739851753249,6.7417406118010454,8.48393035197662,4.422973621382288
Türkiye,2015,14.039350326529666,12.005281942867446,13.35596036731521,8.337379287830172,10.130249166146786,9.248657242721015
Algeria,2010,12.497832641936252,11.125839913249456,10.029658165762664,6.431989459894805,10.678901151107475,6.3584198004542705
Kyrgyzstan,2011,10.657414244877222,11.24638914593727,9.531046110875145,5.851572971330777,8.64144297620917,4.657351419374436
Ecuador,2014,12.661875568784279,11.80056378646495,10.556804557416125,6.013106846365605,8.427807576548854,9.169112342654001
Uruguay,2018,12.445367550332891,11.874926201664309,10.695728006234921,5.227005379866051,8.571555106102249,8.193691714057728
Thailand,2010,14.157998976492596,11.629255324064696,13.07036868302632,7.413119071365927,9.802045276467798,9.747190404025663
Colombia,2016,13.150171137757722,11.907771970496556,11.43466426470769,8.448660706024627,10.325310636444605,9.133165702308819
Tunisia,2014,11.968195169627213,11.573336160162679,9.791301334364945,5.643424303224126,8.659509838766471,6.663902332238901
Pakistan,2017,13.131292939495056,11.63114880771762,12.9631928001078,6.96230659358664,10.253990024364608,7.995996473288527
Gambia,2003,8.256748900800602,9.861473441477228,7.947148207990275,2.459954586876638,5.834323264465973,4.721746144213201
Hungary,2020,13.476611370679347,12.08806181607361,11.445499044529397,7.577881700976696,7.868464514178391,7.7897987836781715
Togo,2007,9.543154138836226,10.200045120987252,9.617936541093302,3.2280222286982223,7.716011553029037,3.977914777175606
French Polynesia,2017,9.824817111207627,12.185173631707595,4.431330736019045,3.9841578450927866,4.290116916740178,4.841308932797112
France,2014,15.518292984850806,12.144074410284077,13.100467059867565,8.90636785191411,9.773413441924944,9.933602025606756
Pakistan,2019,13.066886427474438,11.683853574361473,12.940374078450102,6.629451316490652,10.24503753489902,7.995996473288527
Senegal,2015,11.435960156824997,11.876569974057986,10.579853038185329,5.399361496250789,8.73261366304427,5.06494809924343
Costa Rica,2007,11.907874640636132,11.964152780988373,9.240206570332395,6.433617515969361,7.221957561243314,8.033935716716673
Gabon,2004,9.36426245424844,11.424901454227939,6.08649059564175,4.445332482319058,8.511036075219293,4.389581359077991
Côte d'Ivoire,2002,11.87861461691735,11.351905945554467,10.386145156474198,4.655755200354557,9.308154988060274,3.6436205477083217
Brunei Darussalam,2010,9.600663641087028,10.257363583168866,6.294527721598065,6.177362229020703,4.504584577083225,3.8659092564621225
Ecuador,2005,11.736532242312027,11.60563590474062,10.458398784890242,5.559419296144473,8.570070231017004,8.433780875483992
Uruguay,2012,12.575633911359756,11.959769212643044,10.777413433632514,6.544673029172326,8.687884882728023,8.536794273349049
Brunei Darussalam,2008,9.546446470148322,10.22941974364033,4.818020947816869,5.779457939793504,4.501176172138675,3.7732588983830198
French Polynesia,2020,9.844103630841584,12.209854769986348,4.311817520616945,,4.299210988735958,4.956120441789958
Brunei Darussalam,2004,9.314445099462002,10.190608753443152,4.90527477843843,5.814012515906238,4.430051199724637,4.786018435775862
Colombia,2021,13.495720744685347,11.979936552845398,11.642821507710412,8.075347068492256,10.31105019539052,9.32115812692212
Namibia,2006,10.020872360762345,10.731563759686178,6.385500959392523,5.298869931355981,10.067839592526429,4.725856938283805
Myanmar,2020,12.503292313609775,11.469520972002915,12.438793520845415,7.553891583026125,9.389177720863135,8.11486957223191
Eritrea,2011,9.250460405894017,9.994965724242151,6.3561076606958915,3.6888794541139363,8.30374129063564,2.4910543803742344
Switzerland,2021,13.90072317283839,11.997528940335442,9.110272693199006,8.969177292758772,6.880639780907169,6.441918954447679
Hungary,2015,13.231317976101032,11.7166439656972,11.122598762222538,,7.937202806391094,7.87737714172962
Saint Lucia,2009,8.980313025366355,11.169126452962555,5.683579767338681,4.993133636338102,2.7083834788923307,4.285033789982701
Latvia,2010,11.80632615491545,10.961483988629716,10.446463624261645,4.317282279020507,7.361522520103987,5.602076648140153
Gambia,2009,8.886109568999535,9.893661658384836,8.006700845440367,3.6998712474072737,6.009427247482154,4.417324829636736
Bahrain,2005,10.312712251185442,11.645202946777065,8.088459456368719,6.996700954135291,2.8109577105989696,1.6145675902540988
Libya,2005,10.93328009137683,10.965514615065084,11.575909653758895,6.369900982828227,10.420133704117049,6.7486554975300175
Mauritius,2014,10.959583493965345,11.840823908589458,8.107760221746688,5.318649906111985,4.193609499068381,5.467095239359629
Saudi Arabia,2014,14.066928062447797,11.291013966866666,12.063938642041201,8.810592141363822,11.136507568485355,7.2328824506558576
Senegal,2019,11.57526279573359,11.91344137628673,9.23867362892093,6.344343291841785,8.73701121930187,4.611781615575745
Türkiye,2017,14.102523255184433,12.06972482295518,13.452148783111152,7.769565186249133,10.121006082268972,9.586789511434366
Cyprus,2008,11.150261192184757,11.602672725644343,7.613637837441742,7.633692961639036,5.18428843612664,4.869576320463411
Georgia,2009,10.734922763709797,10.558162406498369,8.784874917026618,5.413987469310855,7.480629720000648,6.7670817069131575
Panama,2021,11.64985900175449,11.739778571812137,8.014805377766876,7.015053129144996,7.4707484779177555,5.510844765399057
North Macedonia,2009,10.821866934993585,11.287285745262734,8.524681748715299,4.1895163271444975,6.541545224096968,3.517992274945645
Ireland,2018,13.859611024018871,12.398469937855054,11.842523579407871,,7.748275118355085,6.598614122352388
Democratic Republic of the Congo,2006,10.297963331886356,11.221802813843157,6.722830336318068,4.928975546106343,10.736617665725,5.481485786874046
Guinea,2005,9.727443749347634,11.158179827553374,6.991636762962839,4.663439094112067,9.00567095151832,4.488622324689689
Malta,2011,10.368489108915245,11.490625808404022,4.9237164748065005,9.667039565697426,2.3615794273377193,3.4992742933022756
Latvia,2008,11.91463463949352,10.91249191427643,9.944576711364821,5.767820426154692,7.444097565959407,5.610653723329539
Luxembourg,2011,12.245030704000426,11.581776159683875,8.909542357346064,12.188719828557531,4.532282238532255,3.7725967209992697
Dominican Republic,2011,11.97893934626676,11.479050872178801,9.70350357955944,7.002838160228829,7.308975497975462,7.222439490136489
Côte d'Ivoire,2009,12.503288346927931,11.460069227334918,9.175541866433488,5.219459945519667,9.337200603472214,3.4674011821187882
Bangladesh,2003,11.32627706085875,11.237751505561635,12.958458950733332,4.5668970237665985,8.77364256143692,7.102543250558858
Trinidad and Tobago,2004,10.20476121444481,11.46987413547649,6.259772650376566,5.840932312803434,4.597448139894181,3.7902104335128324
Nepal,2014,11.229168456179437,11.404775203000398,10.242574225680682,4.693656527183018,8.161203726768598,5.062269482753704
Argentina,2009,13.99191705104393,11.909641502241598,11.725544908545098,7.220290878637814,11.258661865625703,10.587216196172587
Cambodia,2005,10.120691834590087,10.942386830259471,9.86255487480738,4.672270267277344,8.511543932693646,4.699172692979071
New Zealand,2017,13.951434806673822,11.66855818888455,12.646468334094948,6.712186623948411,8.842687017871395,7.114381161610803
